Current measurements:
dvdd vdd vprech
135.0 0.00019 9.5e-05 0.00019
136.0 0.00019 9.5e-05 0.00019
137.0 0.00019 9.5e-05 0.00019
138.0 0.00019 9.5e-05 0.00019
139.0 0.00019 9.5e-05 0.00019
140.0 0.00019 9.5e-05 0.00019
141.0 0.00019 9.5e-05 0.00019
142.0 0.00019 9.5e-05 0.00019
143.0 0.00019 9.5e-05 0.00019
144.0 0.00019 9.5e-05 0.00019
145.0 0.00019 9.5e-05 0.00019
146.0 0.00019 9.5e-05 0.00019
147.0 0.00019 9.5e-05 0.00019
148.0 0.00019 9.5e-05 0.00019
149.0 0.00019 9.5e-05 0.00019
150.0 0.00019 9.5e-05 0.00019
151.0 0.00019 9.5e-05 0.00019
152.0 0.00019 9.5e-05 0.00019
153.0 0.00019 9.5e-05 0.00019
154.0 0.00019 9.5e-05 0.00019
155.0 0.00019 9.5e-05 0.00019
156.0 0.00019 9.5e-05 0.00019
157.0 0.00019 9.5e-05 0.00019
158.0 0.00019 9.5e-05 0.00019
159.0 0.00019 9.5e-05 0.00019
160.0 0.00019 9.5e-05 0.00019
161.0 0.00019 9.5e-05 0.00019
162.0 0.00019 9.5e-05 0.00019
163.0 0.00019 9.5e-05 0.00019
164.0 0.00019 9.5e-05 0.00019
165.0 0.00019 9.5e-05 0.00019
166.0 0.00019 9.5e-05 0.00019
167.0 0.00684 9.5e-05 0.00019
168.0 0.00684 9.5e-05 0.00019
169.0 0.00684 9.5e-05 0.00019
170.0 0.00684 9.5e-05 0.00019
171.0 0.00684 9.5e-05 0.00019
172.0 0.00684 9.5e-05 0.00019
173.0 0.00684 9.5e-05 0.00019
174.0 0.00684 9.5e-05 0.00019
175.0 0.00684 9.5e-05 0.00019
176.0 0.00684 9.5e-05 0.00019
177.0 0.00684 9.5e-05 0.00019
178.0 0.00684 9.5e-05 0.00019
179.0 0.00684 9.5e-05 0.00019
180.0 0.00684 9.5e-05 0.00019
181.0 0.00684 9.5e-05 0.00019
182.0 0.00684 9.5e-05 0.00019
183.0 0.00684 9.5e-05 0.00019
184.0 0.00684 9.5e-05 0.00019
185.0 0.00684 0.00019 0.00019
186.0 0.00684 0.00019 0.00019
187.0 0.00684 0.00019 0.000475
188.0 0.00684 0.00019 0.000475
189.0 0.00684 0.00019 0.000475
190.0 0.00684 0.00019 0.000475
191.0 0.00684 0.00019 0.000475
192.0 0.00684 0.00019 0.000475
193.0 0.00684 0.00019 0.000475
194.0 0.00684 0.00019 0.000475
195.0 0.00684 0.00019 0.000475
196.0 0.00684 0.00019 0.000475
197.0 0.00684 0.00019 0.000475
198.0 0.00684 0.00019 0.000475
199.0 0.00684 0.00019 0.000475
200.0 0.00684 0.00019 0.000475
201.0 0.00684 0.00019 0.000475
202.0 0.00684 0.00019 0.000475
203.0 0.00684 0.00019 0.000475
204.0 0.00684 0.00019 0.000475
205.0 0.00684 0.00019 0.000475
206.0 0.00684 0.00019 0.000475
207.0 0.00684 0.00019 0.000475
208.0 0.00684 0.00019 0.000475
209.0 0.00684 0.00019 0.000475
210.0 0.00684 0.00019 0.000475
211.0 0.00684 0.00019 0.000475
212.0 0.00684 0.00019 0.000475
213.0 0.00684 0.00019 0.000475
214.0 0.00684 0.00019 0.000475
215.0 0.00684 0.00019 0.000475
216.0 0.00684 0.00019 0.000475
217.0 0.00684 0.00019 0.000475
218.0 0.00684 0.00019 0.000475
219.0 0.00684 0.00019 0.000475
220.0 0.00684 0.00019 0.000475
221.0 0.00684 0.00019 0.000475
222.0 0.00684 0.00019 0.000475
223.0 0.00684 0.00019 0.000475
224.0 0.00684 0.00019 0.000475
225.0 0.00684 0.00019 0.000475
226.0 0.00684 0.00019 0.000475
227.0 0.00684 0.00019 0.000475
228.0 0.00684 0.00019 0.000475
229.0 0.00684 0.00019 0.000475
230.0 0.00684 0.00019 0.000475
231.0 0.00684 0.00019 0.000475
232.0 0.00684 0.00019 0.000475
233.0 0.00684 0.00019 0.000475
234.0 0.00684 0.00019 0.000475
235.0 0.00684 0.00019 0.000475
236.0 0.00684 0.00019 0.000475
237.0 0.00684 0.00019 0.000475
238.0 0.00684 0.00019 0.000475
239.0 0.00684 0.00019 0.000475
240.0 0.00684 0.00019 0.000475
241.0 0.00684 0.00019 0.000475
242.0 0.00684 0.00019 0.000475
243.0 0.00684 0.00019 0.000475
244.0 0.00684 0.00019 0.000475
245.0 0.00684 0.00019 0.000475
246.0 0.00684 0.00019 0.000475
247.0 0.00684 0.00019 0.000475
248.0 0.00684 0.00019 0.000475
249.0 0.00684 0.00019 0.000475
250.0 0.00684 0.00019 0.000475
251.0 0.00684 0.00019 0.000475
252.0 0.00684 0.00019 0.000475
253.0 0.00684 0.00019 0.000475
254.0 0.00684 0.00019 0.000475
255.0 0.00684 0.00019 0.000475
256.0 0.00684 0.00019 0.000475
257.0 0.00684 0.00019 0.000475
258.0 0.00684 0.00019 0.000475
259.0 0.00684 0.00019 0.000475
260.0 0.00684 0.00019 0.000475
261.0 0.00684 0.00019 0.000475
262.0 0.00684 0.00019 0.000475
263.0 0.00684 0.00019 0.000475
264.0 0.00684 0.00019 0.000475
265.0 0.00684 0.00019 0.000475
266.0 0.00684 0.00019 0.000475
267.0 0.00684 0.00019 0.000475
268.0 0.00684 0.00019 0.000475
269.0 0.00684 0.00019 0.000475
270.0 0.00684 0.00019 0.000475
271.0 0.00684 0.00019 0.000475
272.0 0.00684 0.00019 0.000475
273.0 0.00684 0.00019 0.000475
274.0 0.00684 0.00019 0.000475
275.0 0.00684 0.00019 0.000475
276.0 0.00684 0.00019 0.000475
277.0 0.00684 0.00019 0.000475
278.0 0.00684 0.00019 0.000475
279.0 0.00684 0.00019 0.000475
280.0 0.00684 0.00019 0.000475
281.0 0.00684 0.00019 0.000475
282.0 0.00684 0.00019 0.000475
283.0 0.00684 0.00019 0.000475
284.0 0.00684 0.00019 0.000475
285.0 0.00684 0.00019 0.000475
286.0 0.00684 0.00019 0.000475
287.0 0.00684 0.00019 0.000475
288.0 0.00684 0.00019 0.000475
289.0 0.00684 0.00019 0.000475
290.0 0.00684 0.00019 0.000475
291.0 0.00684 0.00019 0.000475
292.0 0.00684 0.00019 0.000475
293.0 0.00684 0.00019 0.000475
294.0 0.00684 0.00019 0.000475
295.0 0.00684 0.00019 0.000475
296.0 0.00684 0.00019 0.000475
297.0 0.00684 0.00019 0.000475
298.0 0.00684 0.00019 0.000475
299.0 0.00684 0.00019 0.000475
300.0 0.00684 0.00019 0.000475
301.0 0.00684 0.00019 0.000475
302.0 0.00684 0.00019 0.000475
303.0 0.00684 0.00019 0.000475
304.0 0.00684 0.00019 0.000475
305.0 0.00684 0.00019 0.000475
306.0 0.00684 0.00019 0.000475
307.0 0.00684 0.00019 0.000475
308.0 0.00684 0.00019 0.000475
309.0 0.00684 0.00019 0.000475
310.0 0.00684 0.00019 0.000475
311.0 0.00684 0.00019 0.000475
312.0 0.00684 0.00019 0.000475
313.0 0.00684 0.00019 0.000475
314.0 0.00684 0.00019 0.000475
315.0 0.00684 0.00019 0.000475
316.0 0.00684 0.00019 0.000475
317.0 0.00684 0.00019 0.000475
318.0 0.00684 0.00019 0.000475
319.0 0.00684 0.00019 0.000475
320.0 0.00684 0.00019 0.000475
321.0 0.00684 0.00019 0.000475
322.0 0.00684 0.00019 0.000475
323.0 0.00684 0.00019 0.000475
324.0 0.00684 0.00019 0.000475
325.0 0.00684 0.00019 0.000475
326.0 0.00684 0.00019 0.000475
327.0 0.00684 0.00019 0.000475
328.0 0.00684 0.00019 0.000475
329.0 0.00684 0.00019 0.000475
330.0 0.00684 0.00019 0.000475
331.0 0.00684 0.00019 0.000475
332.0 0.00684 0.00019 0.000475
333.0 0.00684 0.00019 0.000475
334.0 0.013775 0.00019 0.000475
335.0 0.013775 0.000285 0.000475
336.0 0.013775 0.000285 0.000475
337.0 0.013775 0.000285 0.000475
338.0 0.013775 0.000285 0.000475
339.0 0.013775 0.000285 0.000475
340.0 0.013775 0.000285 0.000475
341.0 0.013775 0.000285 0.000475
342.0 0.013775 0.000285 0.000475
343.0 0.013775 0.000285 0.000475
344.0 0.013775 0.000285 0.000475
345.0 0.013775 0.000285 0.000475
346.0 0.013775 0.000285 0.000475
347.0 0.013775 0.000285 0.000475
348.0 0.013775 0.000285 0.000475
349.0 0.013775 0.000285 0.000475
350.0 0.013775 0.000285 0.000475
351.0 0.013775 0.000285 0.000475
352.0 0.013775 0.000285 0.000475
353.0 0.013775 0.000285 0.000475
354.0 0.013775 0.000285 0.000665
355.0 0.013775 0.000285 0.000665
356.0 0.013775 0.000285 0.000665
357.0 0.013775 0.000285 0.000665
358.0 0.013775 0.000285 0.000665
359.0 0.013775 0.000285 0.000665
360.0 0.013775 0.000285 0.000665
361.0 0.013775 0.000285 0.000665
362.0 0.013775 0.000285 0.000665
363.0 0.013775 0.000285 0.000665
364.0 0.013775 0.000285 0.000665
365.0 0.013775 0.000285 0.000665
366.0 0.013775 0.000285 0.000665
367.0 0.013775 0.000285 0.000665
368.0 0.013775 0.000285 0.000665
369.0 0.013775 0.000285 0.000665
370.0 0.013775 0.000285 0.000665
371.0 0.013775 0.000285 0.000665
372.0 0.013775 0.000285 0.000665
373.0 0.013775 0.000285 0.000665
374.0 0.013775 0.000285 0.000665
375.0 0.013775 0.000285 0.000665
376.0 0.013775 0.000285 0.000665
377.0 0.013775 0.000285 0.000665
378.0 0.013775 0.000285 0.000665
379.0 0.013775 0.000285 0.000665
380.0 0.013775 0.000285 0.000665
381.0 0.013775 0.000285 0.000665
382.0 0.013775 0.000285 0.000665
383.0 0.013775 0.000285 0.000665
384.0 0.013775 0.000285 0.000665
385.0 0.013775 0.000285 0.000665
386.0 0.013775 0.000285 0.000665
387.0 0.013775 0.000285 0.000665
388.0 0.013775 0.000285 0.000665
389.0 0.013775 0.000285 0.000665
390.0 0.013775 0.000285 0.000665
391.0 0.013775 0.000285 0.000665
392.0 0.013775 0.000285 0.000665
393.0 0.013775 0.000285 0.000665
394.0 0.013775 0.000285 0.000665
395.0 0.013775 0.000285 0.000665
396.0 0.013775 0.000285 0.000665
397.0 0.013775 0.000285 0.000665
398.0 0.013775 0.000285 0.000665
399.0 0.013775 0.000285 0.000665
400.0 0.013775 0.000285 0.000665
401.0 0.013775 0.000285 0.000665
402.0 0.013775 0.000285 0.000665
403.0 0.013775 0.000285 0.000665
404.0 0.013775 0.000285 0.000665
405.0 0.013775 0.000285 0.000665
406.0 0.013775 0.000285 0.000665
407.0 0.013775 0.000285 0.000665
408.0 0.013775 0.000285 0.000665
409.0 0.013775 0.000285 0.000665
410.0 0.013775 0.000285 0.000665
411.0 0.013775 0.000285 0.000665
412.0 0.013775 0.000285 0.000665
413.0 0.013775 0.000285 0.000665
414.0 0.013775 0.000285 0.000665
415.0 0.013775 0.000285 0.000665
416.0 0.013775 0.000285 0.000665
417.0 0.013775 0.000285 0.000665
418.0 0.013775 0.000285 0.000665
419.0 0.013775 0.000285 0.000665
420.0 0.013775 0.000285 0.000665
421.0 0.013775 0.000285 0.000665
422.0 0.013775 0.000285 0.000665
423.0 0.013775 0.000285 0.000665
424.0 0.013775 0.000285 0.000665
425.0 0.013775 0.000285 0.000665
426.0 0.013775 0.000285 0.000665
427.0 0.013775 0.000285 0.000665
428.0 0.013775 0.000285 0.000665
429.0 0.013775 0.000285 0.000665
430.0 0.013775 0.000285 0.000665
431.0 0.013775 0.000285 0.000665
432.0 0.013775 0.000285 0.000665
433.0 0.013775 0.000285 0.000665
434.0 0.013775 0.000285 0.000665
435.0 0.013775 0.000285 0.000665
436.0 0.013775 0.000285 0.000665
437.0 0.013775 0.000285 0.000665
438.0 0.013775 0.000285 0.000665
439.0 0.013775 0.000285 0.000665
440.0 0.013775 0.000285 0.000665
441.0 0.013775 0.000285 0.000665
442.0 0.013775 0.000285 0.000665
443.0 0.013775 0.000285 0.000665
444.0 0.013775 0.000285 0.000665
445.0 0.013775 0.000285 0.000665
446.0 0.013775 0.000285 0.000665
447.0 0.013775 0.000285 0.000665
448.0 0.013775 0.000285 0.000665
449.0 0.013775 0.000285 0.000665
450.0 0.013775 0.000285 0.000665
451.0 0.013775 0.000285 0.000665
452.0 0.013775 0.000285 0.000665
453.0 0.013775 0.000285 0.000665
454.0 0.013775 0.000285 0.000665
455.0 0.013775 0.000285 0.000665
456.0 0.013775 0.000285 0.000665
457.0 0.013775 0.000285 0.000665
458.0 0.013775 0.000285 0.000665
459.0 0.013775 0.000285 0.000665
460.0 0.013775 0.000285 0.000665
461.0 0.013775 0.000285 0.000665
462.0 0.013775 0.000285 0.000665
463.0 0.013775 0.000285 0.000665
464.0 0.013775 0.000285 0.000665
465.0 0.013775 0.000285 0.000665
466.0 0.013775 0.000285 0.000665
467.0 0.013775 0.000285 0.000665
468.0 0.013775 0.000285 0.000665
469.0 0.013775 0.000285 0.000665
470.0 0.013775 0.000285 0.000665
471.0 0.013775 0.000285 0.000665
472.0 0.013775 0.000285 0.000665
473.0 0.013775 0.000285 0.000665
474.0 0.013775 0.000285 0.000665
475.0 0.013775 0.000285 0.000665
476.0 0.013775 0.000285 0.000665
477.0 0.013775 0.000285 0.000665
478.0 0.013775 0.000285 0.000665
479.0 0.013775 0.000285 0.000665
480.0 0.013775 0.000285 0.000665
481.0 0.013775 0.000285 0.000665
482.0 0.013775 0.000285 0.000665
483.0 0.013775 0.000285 0.000665
484.0 0.022705 0.000285 0.000665
485.0 0.022705 0.000285 0.000665
486.0 0.022705 0.000285 0.000665
487.0 0.022705 0.000285 0.000665
488.0 0.022705 0.000285 0.000665
489.0 0.022705 0.000285 0.000665
490.0 0.022705 0.000285 0.000665
491.0 0.022705 0.000285 0.000665
492.0 0.022705 0.000285 0.000665
493.0 0.022705 0.000285 0.000665
494.0 0.022705 0.000285 0.000665
495.0 0.022705 0.000285 0.000665
496.0 0.022705 0.000285 0.000665
497.0 0.022705 0.000285 0.000665
498.0 0.022705 0.000285 0.000665
499.0 0.022705 0.000285 0.000665
500.0 0.022705 0.000285 0.000665
501.0 0.022705 0.000285 0.000665
502.0 0.022705 0.00038 0.000665
503.0 0.022705 0.00038 0.000665
504.0 0.022705 0.00038 0.000855
505.0 0.022705 0.00038 0.000855
506.0 0.022705 0.00038 0.000855
507.0 0.022705 0.00038 0.000855
508.0 0.022705 0.00038 0.000855
509.0 0.022705 0.00038 0.000855
510.0 0.022705 0.00038 0.000855
511.0 0.022705 0.00038 0.000855
512.0 0.022705 0.00038 0.000855
513.0 0.022705 0.00038 0.000855
514.0 0.022705 0.00038 0.000855
515.0 0.022705 0.00038 0.000855
516.0 0.022705 0.00038 0.000855
517.0 0.022705 0.00038 0.000855
518.0 0.022705 0.00038 0.000855
519.0 0.022705 0.00038 0.000855
520.0 0.022705 0.00038 0.000855
521.0 0.022705 0.00038 0.000855
522.0 0.022705 0.00038 0.000855
523.0 0.022705 0.00038 0.000855
524.0 0.022705 0.00038 0.000855
525.0 0.022705 0.00038 0.000855
526.0 0.022705 0.00038 0.000855
527.0 0.022705 0.00038 0.000855
528.0 0.022705 0.00038 0.000855
529.0 0.022705 0.00038 0.000855
530.0 0.022705 0.00038 0.000855
531.0 0.022705 0.00038 0.000855
532.0 0.022705 0.00038 0.000855
533.0 0.022705 0.00038 0.000855
534.0 0.022705 0.00038 0.000855
535.0 0.022705 0.00038 0.000855
536.0 0.022705 0.00038 0.000855
537.0 0.022705 0.00038 0.000855
538.0 0.022705 0.00038 0.000855
539.0 0.022705 0.00038 0.000855
540.0 0.022705 0.00038 0.000855
541.0 0.022705 0.00038 0.000855
542.0 0.022705 0.00038 0.000855
543.0 0.022705 0.00038 0.000855
544.0 0.022705 0.00038 0.000855
545.0 0.022705 0.00038 0.000855
546.0 0.022705 0.00038 0.000855
547.0 0.022705 0.00038 0.000855
548.0 0.022705 0.00038 0.000855
549.0 0.022705 0.00038 0.000855
550.0 0.022705 0.00038 0.000855
551.0 0.022705 0.00038 0.000855
552.0 0.022705 0.00038 0.000855
553.0 0.022705 0.00038 0.000855
554.0 0.022705 0.00038 0.000855
555.0 0.022705 0.00038 0.000855
556.0 0.022705 0.00038 0.000855
557.0 0.022705 0.00038 0.000855
558.0 0.022705 0.00038 0.000855
559.0 0.022705 0.00038 0.000855
560.0 0.022705 0.00038 0.000855
561.0 0.022705 0.00038 0.000855
562.0 0.022705 0.00038 0.000855
563.0 0.022705 0.00038 0.000855
564.0 0.022705 0.00038 0.000855
565.0 0.022705 0.00038 0.000855
566.0 0.022705 0.00038 0.000855
567.0 0.022705 0.00038 0.000855
568.0 0.022705 0.00038 0.000855
569.0 0.022705 0.00038 0.000855
570.0 0.022705 0.00038 0.000855
571.0 0.022705 0.00038 0.000855
572.0 0.022705 0.00038 0.000855
573.0 0.022705 0.00038 0.000855
574.0 0.022705 0.00038 0.000855
575.0 0.022705 0.00038 0.000855
576.0 0.022705 0.00038 0.000855
577.0 0.022705 0.00038 0.000855
578.0 0.022705 0.00038 0.000855
579.0 0.022705 0.00038 0.000855
580.0 0.022705 0.00038 0.000855
581.0 0.022705 0.00038 0.000855
582.0 0.022705 0.00038 0.000855
583.0 0.022705 0.00038 0.000855
584.0 0.022705 0.00038 0.000855
585.0 0.022705 0.00038 0.000855
586.0 0.022705 0.00038 0.000855
587.0 0.022705 0.00038 0.000855
588.0 0.022705 0.00038 0.000855
589.0 0.022705 0.00038 0.000855
590.0 0.022705 0.00038 0.000855
591.0 0.022705 0.00038 0.000855
592.0 0.022705 0.00038 0.000855
593.0 0.022705 0.00038 0.000855
594.0 0.022705 0.00038 0.000855
595.0 0.022705 0.00038 0.000855
596.0 0.022705 0.00038 0.000855
597.0 0.022705 0.00038 0.000855
598.0 0.022705 0.00038 0.000855
599.0 0.022705 0.00038 0.000855
600.0 0.022705 0.00038 0.000855
601.0 0.022705 0.00038 0.000855
602.0 0.022705 0.00038 0.000855
603.0 0.022705 0.00038 0.000855
604.0 0.022705 0.00038 0.000855
605.0 0.022705 0.00038 0.000855
606.0 0.022705 0.00038 0.000855
607.0 0.022705 0.00038 0.000855
608.0 0.022705 0.00038 0.000855
609.0 0.022705 0.00038 0.000855
610.0 0.022705 0.00038 0.000855
611.0 0.022705 0.00038 0.000855
612.0 0.022705 0.00038 0.000855
613.0 0.022705 0.00038 0.000855
614.0 0.022705 0.00038 0.000855
615.0 0.022705 0.00038 0.000855
616.0 0.022705 0.00038 0.000855
617.0 0.022705 0.00038 0.000855
618.0 0.022705 0.00038 0.000855
619.0 0.022705 0.00038 0.000855
620.0 0.022705 0.00038 0.000855
621.0 0.022705 0.00038 0.000855
622.0 0.022705 0.00038 0.000855
623.0 0.022705 0.00038 0.000855
624.0 0.022705 0.00038 0.000855
625.0 0.022705 0.00038 0.000855
626.0 0.022705 0.00038 0.000855
627.0 0.022705 0.00038 0.000855
628.0 0.022705 0.00038 0.000855
629.0 0.022705 0.00038 0.000855
630.0 0.022705 0.00038 0.000855
631.0 0.022705 0.00038 0.000855
632.0 0.022705 0.00038 0.000855
633.0 0.022705 0.00038 0.000855
634.0 0.022705 0.00038 0.000855
635.0 0.022705 0.00038 0.000855
636.0 0.022705 0.00038 0.000855
637.0 0.022705 0.00038 0.000855
638.0 0.022705 0.00038 0.000855
639.0 0.022705 0.00038 0.000855
640.0 0.022705 0.00038 0.000855
641.0 0.022705 0.00038 0.000855
642.0 0.022705 0.00038 0.000855
643.0 0.022705 0.00038 0.000855
644.0 0.022705 0.00038 0.000855
645.0 0.022705 0.00038 0.000855
646.0 0.022705 0.00038 0.000855
647.0 0.022705 0.00038 0.000855
648.0 0.022705 0.00038 0.000855
649.0 0.022705 0.00038 0.000855
650.0 0.022705 0.00038 0.000855
651.0 0.028215 0.00038 0.000855
652.0 0.028215 0.00038 0.000855
653.0 0.028215 0.00038 0.000855
654.0 0.028215 0.00038 0.000855
655.0 0.028215 0.00038 0.000855
656.0 0.028215 0.00038 0.000855
657.0 0.028215 0.00038 0.000855
658.0 0.028215 0.00038 0.000855
659.0 0.028215 0.00038 0.000855
660.0 0.028215 0.00038 0.000855
661.0 0.028215 0.00038 0.000855
662.0 0.028215 0.00038 0.000855
663.0 0.028215 0.00038 0.000855
664.0 0.028215 0.00038 0.000855
665.0 0.028215 0.00038 0.000855
666.0 0.028215 0.00038 0.000855
667.0 0.028215 0.00038 0.000855
668.0 0.028215 0.00038 0.000855
669.0 0.028215 0.00038 0.000855
670.0 0.028215 0.00038 0.000855
671.0 0.028215 0.00038 0.001045
672.0 0.028215 0.00038 0.001045
673.0 0.028215 0.00038 0.001045
674.0 0.028215 0.00038 0.001045
675.0 0.028215 0.00038 0.001045
676.0 0.028215 0.00038 0.001045
677.0 0.028215 0.00038 0.001045
678.0 0.028215 0.00038 0.001045
679.0 0.028215 0.00038 0.001045
680.0 0.028215 0.00038 0.001045
681.0 0.028215 0.00038 0.001045
682.0 0.028215 0.00038 0.001045
683.0 0.028215 0.00038 0.001045
684.0 0.028215 0.00038 0.001045
685.0 0.028215 0.00038 0.001045
686.0 0.028215 0.00038 0.001045
687.0 0.028215 0.00038 0.001045
688.0 0.028215 0.00038 0.001045
689.0 0.028215 0.00038 0.001045
690.0 0.028215 0.00038 0.001045
691.0 0.028215 0.00038 0.001045
692.0 0.028215 0.00038 0.001045
693.0 0.028215 0.00038 0.001045
694.0 0.028215 0.00038 0.001045
695.0 0.028215 0.00038 0.001045
696.0 0.028215 0.00038 0.001045
697.0 0.028215 0.00038 0.001045
698.0 0.028215 0.00038 0.001045
699.0 0.028215 0.00038 0.001045
700.0 0.028215 0.00038 0.001045
701.0 0.028215 0.00038 0.001045
702.0 0.028215 0.00038 0.001045
703.0 0.028215 0.00038 0.001045
704.0 0.028215 0.00038 0.001045
705.0 0.028215 0.00038 0.001045
706.0 0.028215 0.00038 0.001045
707.0 0.028215 0.00038 0.001045
708.0 0.028215 0.00038 0.001045
709.0 0.028215 0.00038 0.001045
710.0 0.028215 0.00038 0.001045
711.0 0.028215 0.00038 0.001045
712.0 0.028215 0.00038 0.001045
713.0 0.028215 0.00038 0.001045
714.0 0.028215 0.00038 0.001045
715.0 0.028215 0.00038 0.001045
716.0 0.028215 0.00038 0.001045
717.0 0.028215 0.00038 0.001045
718.0 0.028215 0.00038 0.001045
719.0 0.028215 0.00038 0.001045
